,time,bs
0,0.012115384452044964,0.0002812707582749982
1,0.020576922222971916,0.0005645585823388049
2,0.03461538627743721,0.0008497215519483311
3,0.036538463085889816,0.0011343761149820958
4,0.05000000074505806,0.0014179244734483292
5,0.051923077553510666,0.0017046010612332546
6,0.056410256773233414,0.001990146856766572
7,0.057692307978868484,0.002272908208701529
8,0.058974359184503555,0.0025582490448496555
9,0.06480769068002701,0.0028478768382348904
10,0.06538461893796921,0.003136674633316989
11,0.06596153974533081,0.0034240560297318264
12,0.06730769574642181,0.003707780818798529
13,0.06794872134923935,0.003995180395136147
14,0.07051282376050949,0.0045568009097771
15,0.07173077017068863,0.004842139145983626
16,0.07307692617177963,0.005716600912981392
17,0.07692307978868484,0.006002022129391923
18,0.08141025900840759,0.006296294224359883
19,0.0852564126253128,0.006587675292932752
20,0.08653846383094788,0.006877253332520981
21,0.0923076942563057,0.007158418908736836
22,0.09807692468166351,0.0074471576401892595
23,0.10000000149011612,0.007723432815511862
24,0.10442307591438293,0.00801016258604719
25,0.10576923191547394,0.008597290897703653
26,0.10961538553237915,0.008885733598966558
27,0.11211538314819336,0.009178541818815927
28,0.11346153914928436,0.009457641356815684
29,0.11538461595773697,0.009741466354612753
30,0.11730769276618958,0.010034089809305752
31,0.11794871836900711,0.010313178818226194
32,0.11865384876728058,0.010602390918774482
33,0.12179487198591232,0.010902085976612597
34,0.1230769231915474,0.011158856092181422
35,0.12435897439718246,0.01145135772145435
36,0.12509872019290924,0.011739543332632305
37,0.13141025602817535,0.012304423510040232
38,0.13461539149284363,0.012887763528036162
39,0.13653846085071564,0.013140320611468064
40,0.14230769872665405,0.013414391652758997
41,0.1487179547548294,0.013702419976982906
42,0.15064102411270142,0.01399113572661976
43,0.15256410837173462,0.014581209130447647
44,0.1551923006772995,0.015158616595794656
45,0.1596153825521469,0.015738970517695836
46,0.16153846681118011,0.01603274200220533
47,0.1647435873746872,0.016639987914054615
48,0.16602563858032227,0.01692712528640679
49,0.1685897409915924,0.01723478785808135
50,0.16923077404499054,0.01782008501755745
51,0.17115384340286255,0.01810448143488654
52,0.1846153885126114,0.018660528027651283
53,0.18782050907611847,0.018956691278878713
54,0.19865384697914124,0.019244561318171212
55,0.21153846383094788,0.01978331086223326
56,0.23397435247898102,0.02040345477424774
57,0.23653845489025116,0.02071789420263584
58,0.24166665971279144,0.021020199237359503
59,0.25,0.02129065404183427
60,0.259674608707428,0.021581587559407464
61,0.26019230484962463,0.02187758701786583
62,0.26025640964508057,0.022166818401914798
63,0.264102578163147,0.022450215821596266
64,0.26923078298568726,0.022701396540896403
65,0.26980769634246826,0.022996292892289077
66,0.2865384519100189,0.023256512121386814
67,0.29096153378486633,0.0235119202025772
68,0.2935897409915924,0.024466498387662808
69,0.2967948615550995,0.02476898326778508
70,0.2974359095096588,0.025073653814077647
71,0.3109615445137024,0.02537595305626765
72,0.3173076808452606,0.02567321543446242
73,0.32557693123817444,0.02632429049143593
74,0.33974358439445496,0.026633269507816443
75,0.34358975291252136,0.026952499127252377
76,0.3551281988620758,0.02725205307639461
77,0.360897421836853,0.02756721216690111
78,0.3641025722026825,0.02786483204439705
79,0.37592798471450806,0.02814595462712842
80,0.39038461446762085,0.028489651271574178
81,0.40120044350624084,0.029059847611710106
82,0.4057692289352417,0.029395433051426886
83,0.4076923131942749,0.02963585445197359
84,0.4205128252506256,0.029976560296010164
85,0.42307692766189575,0.030289461830404627
86,0.43205127120018005,0.030985010896592273
87,0.45769229531288147,0.03203238154488318
88,0.4688042998313904,0.03233112254186645
89,0.4711538553237915,0.03261848069734137
90,0.4762820601463318,0.03294499791578931
91,0.4769230782985687,0.03324643029695455
92,0.48076921701431274,0.033915182359107114
93,0.4967948794364929,0.03535437688280684
94,0.49743589758872986,0.035660953986487096
95,0.5070512890815735,0.03593913737242692
96,0.5192307829856873,0.03612635312130021
97,0.5243589878082275,0.03639516329823946
98,0.5249999761581421,0.03672370604915879
99,0.5398076772689819,0.03704997108226521
100,0.5474358797073364,0.037353782413559425
101,0.5538461804389954,0.03764960221382817
102,0.5730769038200378,0.03792434490347132
103,0.5794872045516968,0.038289376744544246
104,0.5871794819831848,0.03862909237765006
105,0.5884615182876587,0.038904622707199354
106,0.5961538553237915,0.03912893239923037
107,0.6006410121917725,0.03945673333376237
108,0.6051282286643982,0.03979229894431115
109,0.6102564334869385,0.04012156637778562
110,0.6192307472229004,0.040385097017481844
111,0.6333333253860474,0.04071095077851689
112,0.6346153616905212,0.04139279435388266
113,0.6359615325927734,0.04166716949299412
114,0.6378205418586731,0.042027420918856716
115,0.6538461446762085,0.042305839297629856
116,0.6551923155784607,0.042618598072191656
117,0.6679487228393555,0.04292819891984651
118,0.675000011920929,0.04319960821517853
119,0.6903846263885498,0.0435306971335514
120,0.6961538195610046,0.043865994559101645
121,0.6987179517745972,0.044232055403491774
122,0.7083333134651184,0.04531671850100517
123,0.7153846025466919,0.04548880633629906
124,0.7230769395828247,0.0458918621038255
125,0.7467948794364929,0.046283534214749254
126,0.75,0.046656144450738006
127,0.7589743733406067,0.04736123769266318
128,0.7615384459495544,0.047648155878600953
129,0.7621794939041138,0.04802625928081718
130,0.7692307829856873,0.048686735574921494
131,0.7832692265510559,0.04893260625501787
132,0.8057692050933838,0.0495055822031804
133,0.8109615445137024,0.049686776324554184
134,0.817307710647583,0.049950741972369664
135,0.8416666388511658,0.051082235344318765
136,0.8486538529396057,0.051781035561855954
137,0.8538461327552795,0.052141087868391826
138,0.8634615540504456,0.052537071928045735
139,0.9044230580329895,0.05291477830215622
140,0.9051281809806824,0.05316326487549102
141,0.9166666865348816,0.053852152893400056
142,0.9461538195610046,0.05396493038972376
143,0.9474999904632568,0.054301536183807474
144,0.9519230723381042,0.05488055354593008
145,0.9564102292060852,0.05524459683896805
146,0.9935897588729858,0.055445929646125346
147,1.0173076391220093,0.05609135321544848
148,1.0512820482254028,0.056538898196962124
149,1.0820512771606445,0.05694033551154283
150,1.0865384340286255,0.05734102230363442
151,1.115384578704834,0.05741366561524053
152,1.1288461685180664,0.057432777069072655
153,1.1423076391220093,0.05768968582257731
154,1.1429487466812134,0.058027689883216466
155,1.1455128192901611,0.05847384987004448
156,1.1628204584121704,0.05951918420381366
157,1.1679487228393555,0.05990266578009525
158,1.173076868057251,0.06033908358157983
159,1.1769230365753174,0.0607342189252757
160,1.181410312652588,0.06104629511551688
161,1.2102564573287964,0.06228596207439893
162,1.2307692766189575,0.06287633817001068
163,1.2487179040908813,0.06467347114460019
164,1.25,0.06470675506445304
165,1.2583333253860474,0.06524064616153882
166,1.2602564096450806,0.06558229562342835
167,1.3134615421295166,0.0665957386522915
168,1.326923131942749,0.06723288659726397
169,1.3359615802764893,0.06761892265292518
170,1.3461538553237915,0.0675910464100404
171,1.356410264968872,0.06812918635258086
172,1.384615421295166,0.06857485175530859
173,1.3899857997894287,0.06898992563866559
174,1.4121794700622559,0.06965998155642854
175,1.4217948913574219,0.07025157394455514
176,1.5012820959091187,0.07211293921788145
177,1.5192307233810425,0.07234538179277798
178,1.5256410837173462,0.07284401665832958
179,1.536566138267517,0.07305627489789061
180,1.557692289352417,0.07336493315109835
181,1.5615384578704834,0.07361074275307189
182,1.6340384483337402,0.0739767375095162
183,1.6538461446762085,0.07470249971157931
184,1.6551282405853271,0.07509584147845028
185,1.7621794939041138,0.0755651866394049
186,1.8038461208343506,0.07618796396480661
187,1.9038461446762085,0.0777139467678412
188,2.086538553237915,0.07931808722397182
189,2.203205108642578,0.08249811014259094
190,2.2160255908966064,0.08341651342677857
191,2.384615421295166,0.08456888435105066
192,2.414743661880493,0.08590338613223059
193,2.510897397994995,0.08775138473770758
194,2.854487180709839,0.08706982858643922
195,2.880429744720459,0.08896323684716875
196,3.557692289352417,0.08607793038060628
197,4.656346321105957,0.10869692062804398
